"","Genome","PAM","threads","Processor","N","process_sec","sd","se","ci"
"1","Arabidopsis_thaliana.gbk","NGG",1,"AVX2",10,1813.037,9.72438521335811,3.07512061190741,6.95640611869474
"2","Arabidopsis_thaliana.gbk","NGG",1,"nonAVX2",10,2017.421,7.80796523500911,2.46909540340406,5.58548185244263
"3","Arabidopsis_thaliana.gbk","NGG",2,"AVX2",10,1580.209,33.0073956190966,10.4378549786609,23.6120684042266
"4","Arabidopsis_thaliana.gbk","NGG",2,"nonAVX2",10,1695.177,15.1567535735357,4.79298632262693,10.8424883409243
"5","Arabidopsis_thaliana.gbk","NGG",4,"AVX2",10,1222.365,10.7980484347867,3.41464273387423,7.72445851883042
"6","Arabidopsis_thaliana.gbk","NGG",4,"nonAVX2",10,1274.334,9.33831914449513,2.95303580141596,6.68023109017266
"7","Arabidopsis_thaliana.gbk","NGG",8,"AVX2",10,1038.375,4.13696144531228,1.30822207594889,2.95940393963852
"8","Arabidopsis_thaliana.gbk","NGG",8,"nonAVX2",10,1060.13,3.72927755887263,1.17930111129902,2.66776445602096
"9","Arabidopsis_thaliana.gbk","NGG",16,"AVX2",10,945.282,3.91042708664923,1.23658562178282,2.79735102172927
"10","Arabidopsis_thaliana.gbk","NGG",16,"nonAVX2",10,960.195,5.27327275565709,1.6675552631189,3.77227208282626
"11","Arabidopsis_thaliana.gbk","NGG",32,"AVX2",10,915.714,5.08828108937039,1.60905576175732,3.63993701680105
"12","Arabidopsis_thaliana.gbk","NGG",32,"nonAVX2",10,920.513,7.71654362752881,2.4401853527049,5.52008277417666
"13","Arabidopsis_thaliana.gbk","NGRRT",1,"AVX2",10,879.186,25.837043690536,8.17039060673764,18.4827076338907
"14","Arabidopsis_thaliana.gbk","NGRRT",1,"nonAVX2",10,943.693,9.24228933880683,2.92266851049212,6.61153550549451
"15","Arabidopsis_thaliana.gbk","NGRRT",2,"AVX2",10,796.256,27.7054006768837,8.76121696265232,19.8192497068931
"16","Arabidopsis_thaliana.gbk","NGRRT",2,"nonAVX2",10,825.543,11.7558865160301,3.71753773051166,8.40965460504954
"17","Arabidopsis_thaliana.gbk","NGRRT",4,"AVX2",10,655.126,23.3478398715313,7.3832352438932,16.7020384915972
"18","Arabidopsis_thaliana.gbk","NGRRT",4,"nonAVX2",10,659.923,4.07253961170285,1.28785010342387,2.91331933607072
"19","Arabidopsis_thaliana.gbk","NGRRT",8,"AVX2",10,575.364,7.77962038491168,2.46013197477967,5.56520516817673
"20","Arabidopsis_thaliana.gbk","NGRRT",8,"nonAVX2",10,577.938,5.97721376934475,1.89016095728497,4.27584114836372
"21","Arabidopsis_thaliana.gbk","NGRRT",16,"AVX2",10,541.63,15.3314810475411,4.8482400013934,10.9674808461169
"22","Arabidopsis_thaliana.gbk","NGRRT",16,"nonAVX2",10,537.241,6.84755017019468,2.16538549300888,4.89844230322937
"23","Arabidopsis_thaliana.gbk","NGRRT",32,"AVX2",10,523.688,8.21934141725076,2.59918397450688,5.87976264536104
"24","Arabidopsis_thaliana.gbk","NGRRT",32,"nonAVX2",10,518.75,5.38550523782743,1.70304629023015,3.85255836402104
"25","Arabidopsis_thaliana.gbk","NNAGAAW",1,"AVX2",10,395.567,2.49142105812905,0.787856515419456,1.78225525961336
"26","Arabidopsis_thaliana.gbk","NNAGAAW",1,"nonAVX2",10,427.804,6.06382937314918,1.91755121617825,4.33780221871003
"27","Arabidopsis_thaliana.gbk","NNAGAAW",2,"AVX2",10,357.852,2.96152663334301,0.936516951261427,2.11854852937797
"28","Arabidopsis_thaliana.gbk","NNAGAAW",2,"nonAVX2",10,379.324,8.42407027511048,2.66392492386703,6.02621684768248
"29","Arabidopsis_thaliana.gbk","NNAGAAW",4,"AVX2",10,312.476,2.34485346616324,0.741507773241641,1.67740712050913
"30","Arabidopsis_thaliana.gbk","NNAGAAW",4,"nonAVX2",10,322.256,5.14288116396506,1.62632182137075,3.67899555722886
"31","Arabidopsis_thaliana.gbk","NNAGAAW",8,"AVX2",10,288.853,2.44649431727206,0.773649432523832,1.75011660527855
"32","Arabidopsis_thaliana.gbk","NNAGAAW",8,"nonAVX2",10,293.65,6.8610867296013,2.16966612894959,4.90812577448397
"33","Arabidopsis_thaliana.gbk","NNAGAAW",16,"AVX2",10,277.05,2.82986846965641,0.894882984280936,2.02436595275735
"34","Arabidopsis_thaliana.gbk","NNAGAAW",16,"nonAVX2",10,275.764,1.56302555605751,0.494272079819294,1.11812112573438
"35","Arabidopsis_thaliana.gbk","NNAGAAW",32,"AVX2",10,271.812,1.99942102730876,0.632272444792939,1.43029963982828
"36","Arabidopsis_thaliana.gbk","NNAGAAW",32,"nonAVX2",10,270.018,1.13650340958574,0.359393934283818,0.813005562706366
"37","Aspergillus_fumigatus.gbk","NGG",1,"AVX2",10,681.481,6.50666231215703,2.05758728719937,4.65458581982058
"38","Aspergillus_fumigatus.gbk","NGG",1,"nonAVX2",10,765.852,5.3732336632609,1.69916567761946,3.84377980840774
"39","Aspergillus_fumigatus.gbk","NGG",2,"AVX2",10,581.77,15.2922166113644,4.83582349645734,10.9393927605388
"40","Aspergillus_fumigatus.gbk","NGG",2,"nonAVX2",10,640.947,14.3999491125644,4.55366373862239,10.3011030432991
"41","Aspergillus_fumigatus.gbk","NGG",4,"AVX2",10,430.904,14.1924230176214,4.48803822522838,10.1526478181125
"42","Aspergillus_fumigatus.gbk","NGG",4,"nonAVX2",10,450.81,4.31530866669916,1.36462041934337,3.0869858561183
"43","Aspergillus_fumigatus.gbk","NGG",8,"AVX2",10,343.032,1.97001861243322,0.622974584821347,1.40926641929485
"44","Aspergillus_fumigatus.gbk","NGG",8,"nonAVX2",10,352.929,2.00520129219543,0.634100325045039,1.4344345922333
"45","Aspergillus_fumigatus.gbk","NGG",16,"AVX2",10,305.528,3.2004194169584,1.01206148254167,2.2894421319238
"46","Aspergillus_fumigatus.gbk","NGG",16,"nonAVX2",10,305.199,2.88996136075669,0.91388602498707,2.06735381740568
"47","Aspergillus_fumigatus.gbk","NGG",32,"AVX2",10,290.765,7.68227288415783,2.42934799208896,5.49556696123348
"48","Aspergillus_fumigatus.gbk","NGG",32,"nonAVX2",10,284.545,1.63179008726273,0.516017333903514,1.16731230801787
"49","Aspergillus_fumigatus.gbk","NGRRT",1,"AVX2",10,184.68,0.979353528269199,0.309698778385277,0.700587309834108
"50","Aspergillus_fumigatus.gbk","NGRRT",1,"nonAVX2",10,206.721,6.10264505494681,1.92982581251953,4.36556928474393
"51","Aspergillus_fumigatus.gbk","NGRRT",2,"AVX2",10,159.236,0.867886321280998,0.274449752535262,0.620848473525837
"52","Aspergillus_fumigatus.gbk","NGRRT",2,"nonAVX2",10,174.741,9.65495203969905,3.05316391451374,6.90673661841427
"53","Aspergillus_fumigatus.gbk","NGRRT",4,"AVX2",10,125.176,1.15559700780352,0.365431860193449,0.826664300051283
"54","Aspergillus_fumigatus.gbk","NGRRT",4,"nonAVX2",10,133.003,6.9035885193459,2.18310637497224,4.93852972329388
"55","Aspergillus_fumigatus.gbk","NGRRT",8,"AVX2",10,107.309,1.08431698932246,0.342891139187546,0.775673646573143
"56","Aspergillus_fumigatus.gbk","NGRRT",8,"nonAVX2",10,113.078,8.34602207308634,2.63924391529931,5.97038452736592
"57","Aspergillus_fumigatus.gbk","NGRRT",16,"AVX2",10,98.051,0.547488203830307,0.173130971617829,0.391649467547485
