Genome,threads,CPU%,process_sec
Aspergillus_fumigatus.gbk,1,100%,2695.09
Aspergillus_fumigatus.gbk,2,190%,1655.1
Aspergillus_fumigatus.gbk,4,351%,915.41
Aspergillus_fumigatus.gbk,8,611%,560.02
Aspergillus_fumigatus.gbk,16,1003%,384.08
Aspergillus_fumigatus.gbk,32,1531%,288.29
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,1,100%,641.25
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,2,189%,440.42
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,4,341%,216.04
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,8,578%,134.36
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,16,902%,94.43
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,32,1311%,72.23
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,1,100%,761.89
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,2,188%,389.0
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,4,339%,216.7
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,8,577%,133.48
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,16,915%,93.23
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,32,1284%,73.61
Aspergillus_fumigatus.gbk,1,100%,2743.2
Aspergillus_fumigatus.gbk,2,191%,1663.38
Aspergillus_fumigatus.gbk,4,349%,933.32
Aspergillus_fumigatus.gbk,8,611%,560.34
Aspergillus_fumigatus.gbk,16,989%,388.69
Aspergillus_fumigatus.gbk,32,1535%,283.8
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,1,100%,641.17
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,2,189%,384.28
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,4,340%,217.05
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,8,575%,134.25
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,16,894%,96.41
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,32,1317%,72.95
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,1,100%,637.94
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,2,189%,387.01
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,4,340%,216.63
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,8,574%,153.31
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,16,916%,93.09
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,32,1302%,72.67
Aspergillus_fumigatus.gbk,1,99%,2369.04
Aspergillus_fumigatus.gbk,2,191%,1677.99
Aspergillus_fumigatus.gbk,4,355%,918.24
Aspergillus_fumigatus.gbk,8,621%,536.79
Aspergillus_fumigatus.gbk,16,1005%,348.32
Aspergillus_fumigatus.gbk,32,1482%,253.76
Burkholderia_thailandensis_E264_ATCC_700388_133.gbk,1,100%,646.75
